id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request_read,payment.request.read,tw_payment_request.model_tw_payment_request,group_payment_request_read,1,0,0,0
access_payment_request_update,payment.request.update,tw_payment_request.model_tw_payment_request,group_payment_request_update,0,1,1,0
access_payment_request_delete,payment.request.delete,tw_payment_request.model_tw_payment_request,group_payment_request_delete,0,0,0,1

access_payment_request_line_read,payment.request.line.read,tw_payment_request.model_tw_payment_request_line,group_payment_request_read,1,0,0,0
access_payment_request_line_update,payment.request.line.update,tw_payment_request.model_tw_payment_request_line,group_payment_request_update,0,1,1,1
access_payment_request_line_delete,payment.request.line.delete,tw_payment_request.model_tw_payment_request_line,group_payment_request_delete,0,0,0,1

access_payment_request_type_read,payment.request.type.read,tw_payment_request.model_tw_payment_request_type,group_payment_request_type_read,1,0,0,0
access_payment_request_type_update,payment.request.type.update,tw_payment_request.model_tw_payment_request_type,group_payment_request_type_update,0,1,1,0
access_payment_request_type_delete,payment.request.type.delete,tw_payment_request.model_tw_payment_request_type,group_payment_request_type_delete,0,0,0,1
access_payment_request_type_line_read,payment.request.type.line.read,tw_payment_request.model_tw_payment_request_type_line,group_payment_request_type_read,1,0,0,0
access_payment_request_type_line_update,payment.request.type.line.update,tw_payment_request.model_tw_payment_request_type_line,group_payment_request_type_update,0,1,1,0
access_payment_request_type_line_delete,payment.request.type.line.delete,tw_payment_request.model_tw_payment_request_type_line,group_payment_request_type_delete,0,0,0,1

access_payment_payment_request_type_line_update,payment.payment.request.type.line.update,tw_payment_request.model_tw_payment_request_type_line,group_payment_request_update,1,0,0,0
access_payment_payment_request_type_update,payment.payment.request.type.update,tw_payment_request.model_tw_payment_request_type,group_payment_request_update,1,0,0,0



access_payment_request_attachment_read,payment.request.attachment.read,tw_attachment.model_tw_attachment,group_payment_request_read,1,0,0,0
access_payment_request_attachment_update,payment.request.attachment.update,tw_attachment.model_tw_attachment,group_payment_request_update,0,1,1,1
access_payment_request_attachment_delete,payment.request.attachment.delete,tw_attachment.model_tw_attachment,group_payment_request_delete,0,0,0,1
