id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tw_titik_keramaian,tw_activity_atl_btl.tw_titik_keramaian,model_tw_titik_keramaian,base.group_user,1,0,0,0
access_tw_mapping_titik_keramaian,tw_mapping_titik_keramaian,model_tw_mapping_titik_keramaian,base.group_user,1,0,0,0
access_tw_master_activity_type,tw_activity_atl_btl.tw_master_act_type,model_tw_master_activity_type,base.group_user,1,0,0,0
access_tw_activity_atl_btl,tw_activity_atl_btl.tw_activity_atl_btl,model_tw_activity_atl_btl,base.group_user,1,0,0,0
access_tw_activity_atl_btl_line,tw_activity_atl_btl.tw_activity_atl_btl_line,model_tw_activity_atl_btl_line,base.group_user,1,0,0,0
access_tw_activity_atl_btl_detail_biaya, tw_activity_atl_btl.tw_activity_atl_btl_detail_biaya,model_tw_activity_atl_btl_detail_biaya,base.group_user,1,0,0,0
access_tw_act_detail_loc_history, tw_activity_atl_btl.tw_activity_detail_loc_history,model_tw_activity_detail_loc_history,base.group_user,1,0,0,0
access_tw_history_loc_detail, tw_activity_atl_btl.tw_history_loc_detail,model_tw_history_loc_detail,base.group_user,1,0,0,0
access_tw_activity_atl_btl_plan_report, tw_activity_atl_btl.tw_activity_atl_btl_plan_report,model_tw_activity_atl_btl_plan_report,base.group_user,1,0,0,0
access_tw_activity_atl_btl_insurance_report, tw_activity_atl_btl.tw_activity_atl_btl_insurance_report,model_tw_activity_atl_btl_insurance_report,base.group_user,1,0,0,0

access_tw_payment_activity_wizard,tw_payment_activity_wizard,model_tw_payment_activity_wizard,base.group_user,1,1,1,0
