id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tw_part_hotline,tw_part_hotline.tw_part_hotline,model_tw_part_hotline,base.group_user,1,0,0,0
access_tw_part_hotline_detail,tw_part_hotline.tw_part_hotline_detail,model_tw_part_hotline_detail,base.group_user,1,0,0,0
access_tw_part_hotline_available,tw_part_hotline.tw_part_hotline_available,model_tw_part_hotline_available,base.group_user,1,0,0,0
access_tw_part_hotline_alocation_dp,tw_part_hotline.tw_part_hotline_alocation_dp,model_tw_part_hotline_alocation_dp,base.group_user,1,0,0,0
access_tw_part_hotline_monitoring_wizard,tw_part_hotline.tw_part_hotline_monitoring_wizard,model_tw_part_hotline_monitoring_wizard,base.group_user,1,0,0,0
access_tw_part_hotline_monitoring_detail_wizard,tw_part_hotline.tw_part_hotline_monitoring_detail_wizard,model_tw_part_hotline_monitoring_detail_wizard,base.group_user,1,0,0,0
access_tw_part_hotline_monitoring_detail_line_wizard,tw_part_hotline.tw_part_hotline_monitoring_detail_line_wizard,model_tw_part_hotline_monitoring_detail_line_wizard,base.group_user,1,0,0,0
access_tw_part_hotline_monitoring_dp_wizard,tw_part_hotline.tw_part_hotline_monitoring_dp_wizard,model_tw_part_hotline_monitoring_dp_wizard,base.group_user,1,0,0,0
access_tw_laporan_part_hotline_wizard,tw_part_hotline.tw_laporan_part_hotline_wizard,model_tw_laporan_part_hotline_wizard,base.group_user,1,1,1,1

