id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_other_receivable_read,other.receivable.read,tw_other_receivable.model_tw_other_receivable,group_other_receivable_read,1,0,0,0
access_other_receivable_update,other.receivable.update,tw_other_receivable.model_tw_other_receivable,group_other_receivable_update,0,1,1,0
access_other_receivable_delete,other.receivable.delete,tw_other_receivable.model_tw_other_receivable,group_other_receivable_delete,0,0,0,1

access_other_receivable_line_read,other.receivable.line.read,tw_other_receivable.model_tw_other_receivable_line,group_other_receivable_read,1,0,0,0
access_other_receivable_line_update,other.receivable.line.update,tw_other_receivable.model_tw_other_receivable_line,group_other_receivable_update,0,1,1,0
access_other_receivable_line_delete,other.receivable.line.delete,tw_other_receivable.model_tw_other_receivable_line,group_other_receivable_delete,0,0,0,1

access_other_receivable_attachment_read,other.receivable.attachment.read,tw_attachment.model_tw_attachment,group_other_receivable_read,1,0,0,0
access_other_receivable_attachment_update,other.receivable.attachment.update,tw_attachment.model_tw_attachment,group_other_receivable_update,0,1,1,1
access_other_receivable_attachment_delete,other.receivable.attachment.delete,tw_attachment.model_tw_attachment,group_other_receivable_delete,0,0,0,1

access_other_receivable_account_journal_read,other.receivable.account_journal.read,account.model_account_journal,group_other_receivable_read,1,0,0,0
